from_id,to_id
70889,57896
57952,57951
57979,57978
58039,58038
58202,58201
58496,58495
58519,58518
58606,58605
58660,58659
58788,58787
58848,58847
58919,58918
58945,58944
59008,59007
59127,59126
59161,59160
59196,59195
59216,59215
59256,59255
59269,59268
59347,59346
59393,59392
59437,59436
59511,59510
59607,59606
59620,59619
59629,59628
59641,59640
59766,59765
59808,59807
59822,59821
59865,59864
59910,59909
59916,59915
59981,59980
59993,59992
60060,60059
60113,60112
60156,60155
60278,60277
60304,60303
60339,60338
60420,60419
60471,60470
60506,60505
60558,60557
60667,60666
60700,60699
60774,60773
60794,60793
60887,60886
60928,60927
61023,61022
61064,61063
61067,61066
61088,61087
61121,61120
61132,61131
61216,61215
61224,61223
61285,61284
61306,61305
61445,61444
61460,61459
61563,61562
61681,61680
61695,61694
61705,61704
61711,61710
61729,61728
61732,61731
61750,61749
61803,61802
61862,61861
61926,61925
61946,61945
61960,61959
62063,62062
62089,62088
62093,62092
62114,62113
62122,62121
62126,62125
62145,62144
62190,62189
62222,62221
62794,62264
62434,62433
62438,62437
62571,62570
62614,62613
62621,62620
62692,62691
62708,62707
62788,62787
62802,62801
62814,62813
62945,62944
62966,45534
63018,63017
63024,63023
63066,63065
65984,63091
63098,63097
63110,63109
63250,63249
63409,63408
63447,63446
63511,63510
63568,63567
63602,63601
63643,63642
63677,63676
63720,63719
63849,63848
63876,63875
63899,63898
63962,63961
63977,63976
63981,63980
64008,64007
64020,64019
64026,64025
64061,64060
64080,64079
64103,64102
64241,64240
64267,64266
64289,64288
64297,64296
64395,64394
64498,64497
64521,64520
64679,64678
64724,64723
64808,64807
64820,64819
64850,64849
64882,64881
64956,64955
64983,64982
65052,65051
65123,65122
65149,65148
65166,65165
65178,65177
65193,65192
65216,65215
65268,65267
65280,65279
65311,65310
65324,65323
65332,65331
65335,65334
65348,65347
65360,65359
65366,65365
65380,65379
65388,65387
65393,65392
65402,65401
65431,65430
65476,65475
65538,65537
65558,65557
65569,65568
65603,65602
65644,65643
65663,65662
65686,65685
65700,65699
65739,65738
65843,65759
65786,65785
65814,65813
65847,65846
65859,65858
65871,65870
65881,65880
66005,66004
66055,66054
66067,66066
66098,66097
66129,66128
66132,66131
66143,66142
66185,66184
66195,66194
66217,66216
66249,66248
66268,66267
66290,66289
66299,66298
66357,66356
66403,66402
66462,66461
66481,66480
66495,66494
66511,66510
66543,66542
66570,66569
72396,66576
66600,66599
66603,66602
66625,66624
66716,66715
66734,66733
66772,66771
66778,66777
66814,66813
66830,66829
66834,66833
66848,66847
66913,66912
66952,66951
67008,67007
67024,67023
67038,67037
67045,67044
67061,67060
67087,67086
67177,67176
67180,67179
67195,67194
67232,67231
67247,67246
67259,67258
67268,67267
67355,67354
67391,67390
67397,67396
67403,67402
67424,67423
67488,67487
68558,68557
68667,68666
68705,68704
73208,68722
68758,68757
69013,69012
69045,69044
69064,69063
69073,69072
69204,69203
69219,69218
69264,69263
69278,69277
70529,69325
69360,69359
69366,69365
69372,69371
69419,69418
69441,69440
69453,69452
69462,69461
69515,69514
69617,69616
69646,69645
69687,69686
69702,69701
69705,69704
69713,69712
69728,69727
69762,69761
69772,69771
69792,69791
69799,69798
69859,69858
69872,69871
69881,69880
69884,69883
71703,69893
69904,69903
69990,69989
70005,70004
70009,70008
70043,70042
70052,70051
70157,70156
70161,70160
70176,70175
70186,70185
70228,70227
70237,70236
70265,70264
70269,70268
70308,70307
70518,70323
70353,70352
70364,70363
70368,70367
70397,70396
70413,70412
70443,70442
70468,70467
70478,70477
70524,70523
70527,70526
70547,70546
70591,70590
70599,70598
70626,70625
70660,70659
70663,70662
70666,70665
70672,70671
70743,70742
70884,70883
70927,70926
70972,70971
70992,70991
70997,70996
71004,71003
71113,71112
71247,71246
71260,71259
71269,71268
71300,71299
71303,71302
71318,71317
71331,71330
71415,71414
71422,71421
71486,71485
71512,71511
71525,71524
71546,71545
71670,71669
71684,71683
71949,71689
71706,71705
71795,71794
71798,71797
71809,71808
71916,71915
71941,71940
71998,71997
72153,72152
72344,72343
72347,72346
72375,72374
72448,72447
72478,72477
73442,72483
72491,72490
72497,72496
72514,72513
72520,72519
72551,72550
72658,72657
72751,72750
72793,72792
72799,72798
72816,72815
72956,72955
73058,73057
73065,73064
73088,73087
73103,73102
73154,73153
73203,73202
73206,73205
73235,73234
73312,73311
73475,73474
73586,73585
74840,74839
75992,75991
75996,75995
77276,77275
77502,77501
4458,3604
4460,3606
4483,3630
4485,3633
4487,3635
4492,3640
4498,3646
4500,3648
4571,3727
4624,3792
4647,3820
4658,3833
4667,3845
4671,3849
4672,3850
4683,3861
4697,3877
4809,4014
4840,4054
4884,4109
4893,4118
4934,4169
4957,4201
4980,4233
4994,4249
5026,4288
5033,4295
5053,4319
5056,4323
5110,4384
5363,5244
5843,56847
7934,7136
7937,7144
7154,32026
7945,7157
7963,7193
7965,7195
8049,7295
7357,6223
7389,6259
7479,6404
7490,50813
7576,6548
7594,6152
7604,6586
7667,6680
7668,6681
7690,6719
7756,6841
7833,6945
7838,6954
7879,7050
7927,7119
8082,7334
51539,13580
22169,12454
28438,25177
5853,26528
51922,51503
54258,51514
55207,55206
60708,60707
61907,61906
70036,64634
72350,65491
